#echo "     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @/,,,,,,,,,,,,,...,,,,,,,**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*,,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@/,,,,@@@@@@@@@@@@@@#*,,,,,(@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@*,,,,#@@@@@@@@@@@@@@@@@*,,,,,@@@@@@@@@@@@&,,,&@@@@@@@@@#,,,,@@@@@@@@@/,,*@@@@@@@&,,,,@@@@@@@@@,,,,,@@@@@@@@@@@@*(@
#     @@@@@%,,,,,,,(@@@@@@@@@@#*,,,,,/@@@@@@@@@@@@@@@@@,,,,*****,*&@/,,,,,,*@@@@@*,,,@@@@@@@@@&,,,,(@@@@@@@%,,,,,,,**/*,,,#@@@
#     %######%%%%&&%##(((((##%&@@@@@@@@@@@@@@@@@@@@@@@@@@&(((#@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&(////(&@@@@@@@
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     ((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(.......... #@@@#. &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@% .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(. @@@@@@@% .#@@#. &#. .(@@@@@///@@@@@@%//@@@@&*  .(@@@@@@//&@@@@@@/. .(@@@@@@@(.  *&@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(. @@@@@@@(. #@@#.. #@@(..,@@@& .,@@@@%..&@@& .*@@&#.@@@@@. %@@@#..*&&%,.(@@@*..&@@&,#@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(...........&@@@#. &@@@@%. &@@@& .(@@& .#@@@@,.../&@@@@@@@. %@@%..&@@@@@@@@@@( . *%@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(. @@@@@@@@@@@@@#. &@@@@%. &@@@@@ .%@..(@@@@@@@@%. ..*@@@@. %@@%..&@@@@@@@@@@@@@@/... &@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(. @@@@@@@@@@@@@#. &@@@@%. &@@@@@@..../@@@@@@(@@@@@%  &@@@. %@@@,. %@@@#.@@@@%%@@@@@..*@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@(  @@@@@@@@@@@@@#  &@@@@%  &@@@@@@% ./@@@@@@@(,  .  *@@@@@  %@@@@@/  . .(@@@@%*  .  .#@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ .,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@"


echo "                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@ . #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ . *@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@, ##( , ./@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*. .(### #@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@ *####(( ,,  #@@,   ...,(%@@@@@&#*. .. . %@%. ,, ((#%##( @@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@ #######(( ,,, &@@@@@@@@@@@@@@@@@@@@@@@@@@.,,,,((####### &@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@& ########(((.,,,, @@@@@@@@@@@@@@@@@@@@@ ,,,,.(((######## /@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@& #########(((( ,,,,,*@@@@@@@@@@@@@@@*,,,,, ((((######### ,@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@ %########(((((,,,,,,, #*.      .* ,,,,,..(((((######### ,@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@  *##########(((((/,,,,,,,,,,,,,,,,,,,,,,,/(((((##########, .@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@# .@@*#########((.,,,,,,,,,,,,,,,,,,,,,,,,,,,,.*((##########(@%..@@@@@@@@@@@@
                    @@@@@@@@@@@@ .@@@@ #######,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*########@@@@  @@@@@@@@@@@
                    @@@@@@@@@@@  @@@@@/####*.,,,,. ,,,,,,,,,,./,,,,, .,,,,,,,,,,. ,,,,,.#%## @@@@@*.&@@@@@@@@@
                    @@@@@@@@@@. @@@@@@@(# ,,,,,,,,,,,,,,,,,,,(&/,,..&&,,,,,,,,,,,,,,,,,,, ##.@@@@@@*.@@@@@@@@@
                    @@@@@@@@@. @@@@@@@@ ,,,,,,,,,,,,  .  ,,,,,#&&&&&&,,,,,..((..,,,,,,,,,,,((@@@@@@@ .@@@@@@@@
                    @@@@@@@@@ *@@@@@@@@.,,,,,,,,, @@@ ****. ,,,,,,,,,,,, ****,*@@@.,,,,,,,,,,@@@@@@@@ (@@@@@@@
                    @@@@@@@@/.@@@@@@@@&,,,,,.,,,@@@ **, @@&. ,,,,,,,,,,. @@@ ****@@ ,,,,,,,, @@@@@@@@ .@@@@@@@
                    @@@@@@@@, @@@@@@@@.,,,,,,,,,@@.(((@@@@@@ ,,,,,,,,,.&@@@@@,(((@@@ .,,,,,,.@@@@@@@@ .@@@@@@@
                    @@@@@@@@/.@@@@@@@@ ,,,,,,,,(@@&%# @@@@@@.,,,,,,,,, @@@@@@@&@&@@@ ,,,,,,,.@@@@@@@@ .@@@@@@@
                    @@@@@@@@@.*@@@@@@@ ,,,,,,,, @@@@(( @@@@ ,,,,,,,,,,,/%@@@//(/@@@@.,,,,,,, @@@@@@@@ (@@@@@@@
                    @@@@@@@@@. * .&@@@#,,,,,,,,, @@*(((/  (*,,,,,,,,,,,.(/  ((((@@@.,,,,,,,,/@@&, .&. @@@@@@@@
                    @@@@@@@@@@  @@@@@@@,. .,,,,,,,.*@ ((/ ,,,,,,.. ,,,,,,, /(*(* ,,,,,,, ., @@@@@@@,.@@@@@@@@@
                    @@@@@@@@@@@..@@@@@@@&.,,,,,, ,,.,,,,,,,,,,,,,,,,,,,,,,,.,,,,,, ,,,,,,,*@@@@@&&,.&@@@@@@@@@
                    @@@@@@@@@@@@  &@@@@@@@%.,,,,,,,,,,,,,,,,,.  .(# ..,,,,,,,,,,,,,,,,,, @&@@@@@@..@@@@@@@@@@@
                    @@@@@@@@@@@@@( ,@@@&/,    .,,,,,,,,,,,,,,,,.(((*,,,,,,,,,,,,,,,,, (*.  .,#@% .@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@  /@@@@@@@@@@# ,,,,,,,,,,,,,,./ ,,,,,,,,,,,,,,.,@@@@@@@@@@& .@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@,. @@@@@@@@@@@@@@  ,,,,,,,,,,,,,,,,,,,. %@@@@@@@@@@@@@*  @@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(. &@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@ ..%@@@@@@@@@@@@&%%%%%&%&&%%%@@@@@@@@@@@@@  .@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@.   #@@&%%&@@@@@@@@@@@@@@&%#&@@@&    @@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. .. . ,%@@@@@@@%* .. .. @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@"
